date,pollution,RH,AT,BP,WD,WS,snow,rain,PM10,NO,NO2,NH3,CO
2018-10-09,14.32,79.34,27.64,759.71,241.08,1.39,27.51,2.73,9.68,7.33,2.59,1.03,10.9
2018-10-10,14.95,78.24,27.97,757.02,226.3,1.38,34.32,2.75,9.94,7.49,2.6,1.05,11.53
2018-10-11,38.28,79.76,28.12,757.07,217.9,1.77,55.01,2.68,9.99,7.49,2.87,1.1,9.96
2018-10-12,37.34,77.06,28.65,758.3,240.22,1.48,65.73,2.97,8.84,7.08,3.21,1.02,11.23
2018-10-13,37.02,80.46,27.7,761.22,255.88,1.31,63.05,2.95,6.65,5.88,2.79,0.99,8.55
2018-10-14,29.9,79.73,27.9,762.89,215.59,1.24,52.86,2.94,4.72,4.85,2.4,0.95,6.85
2018-10-15,31.45,78.73,28.2,762.46,273.79,1.33,53.1,2.88,4.68,4.78,3.13,1.05,5.53
2018-10-16,18.07,81.96,27.26,763.39,215.98,1.37,33.64,2.73,6.74,5.74,3.21,1.04,7.89
2018-10-17,14.56,78.35,27.43,763.44,201.49,1.3,29.79,2.82,6.99,5.99,2.82,1.04,10.64
2018-10-18,14.77,75.3,28.71,761.45,233.35,1.6,28.47,2.91,4.48,4.06,2.98,0.8,8.86
2018-10-19,13.6,81.03,27.63,761.06,255.33,1.2,31.93,2.97,4.49,4.49,3.15,0.98,7.39
2018-10-20,13.05,83.39,27.1,762.33,263.07,1.13,27.85,2.88,6.6,5.57,3.15,1.01,6.68
2018-10-21,11.17,80.04,27.53,763.86,214.35,1.36,24.22,3.0,3.89,4.44,3.18,0.79,8.12
2018-10-22,19.26,82.62,27.18,767.78,260.24,1.13,32.72,3.11,8.48,6.21,2.7,1.06,7.13
2018-10-23,18.01,81.28,27.66,767.76,246.14,1.44,32.96,3.11,4.77,5.06,2.65,0.87,6.57
2018-10-24,32.98,80.05,28.03,767.06,224.78,1.21,59.95,3.07,9.23,6.92,2.44,1.28,7.48
2018-10-25,47.69,82.35,27.66,767.71,194.78,1.17,75.78,3.06,7.81,6.6,2.58,1.36,7.81
2018-10-26,52.5,77.81,28.68,767.66,172.81,1.22,91.75,3.18,9.21,7.46,3.21,1.45,11.72
2018-10-27,67.11,71.57,28.74,767.71,188.1,1.32,117.7,3.16,10.44,8.13,2.81,1.45,17.26
2018-10-28,55.81,75.07,28.79,766.7,182.88,1.36,94.0,3.25,5.77,5.72,2.66,1.14,9.91
2018-10-29,49.29,77.81,28.31,765.61,268.94,1.4,83.57,3.2,4.75,4.89,2.8,1.2,9.73
2018-10-30,51.39,76.02,28.54,764.65,261.02,1.38,90.77,3.42,3.97,4.62,3.03,1.2,20.56
2018-10-31,44.69,78.04,28.13,760.24,254.24,1.39,81.2,3.09,4.04,4.41,5.4,1.08,15.63
2018-11-01,44.82,81.12,27.37,756.59,276.5,1.21,72.05,2.83,6.98,5.71,2.72,1.26,6.08
2018-11-02,40.65,81.65,27.74,756.57,192.92,1.25,73.12,2.8,11.39,8.29,3.45,1.37,9.73
2018-11-03,10.34,84.22,26.85,758.51,262.76,0.97,26.77,2.94,9.57,7.43,2.81,1.14,34.76
2018-11-04,29.12,80.52,27.94,758.83,216.51,1.09,48.62,2.78,7.41,5.98,2.73,1.36,34.72
2018-11-05,66.23,77.3,28.48,759.79,212.7,1.2,88.31,2.82,8.88,6.74,2.57,1.4,34.56
2018-11-06,59.84,80.81,27.56,760.47,229.21,1.32,80.4,2.9,5.94,5.02,2.48,1.2,44.87
2018-11-07,41.03,79.5,27.29,760.9,253.03,0.84,60.08,5.15,11.07,8.86,3.53,1.4,40.23
2018-11-08,50.07,81.39,27.43,760.02,173.1,0.9,74.12,5.06,13.99,10.2,4.55,1.73,40.59
2018-11-09,39.53,80.62,27.43,758.64,163.54,1.05,59.49,5.91,8.1,8.81,5.27,1.49,36.71
2018-11-10,36.45,76.96,28.02,759.79,243.99,1.14,55.69,4.56,5.88,6.73,5.79,1.4,46.67
2018-11-11,35.78,77.27,28.03,761.94,242.5,1.52,53.21,3.99,3.97,4.42,6.15,1.2,46.71
2018-11-12,43.93,75.84,28.0,760.93,267.57,1.42,62.56,4.32,5.49,5.32,5.59,1.17,56.04
2018-11-13,44.36,77.34,27.62,758.76,232.26,1.42,60.62,4.24,6.02,5.9,5.31,1.2,64.12
2018-11-14,62.67,77.22,28.31,757.59,237.66,1.37,89.25,4.21,6.0,5.96,5.3,1.29,63.92
2018-11-15,70.54,77.86,28.76,757.69,247.66,1.51,104.01,3.87,5.33,5.53,4.68,1.37,73.09
2018-11-16,55.32,82.2,26.06,758.34,261.12,1.21,71.84,3.64,5.53,5.2,3.76,1.11,63.9
2018-11-17,52.86,75.99,27.84,760.12,192.85,1.3,78.06,3.53,8.5,3.76,5.91,1.31,51.11
2018-11-18,44.59,81.29,27.24,760.77,259.78,1.26,61.82,3.29,3.23,3.85,3.58,1.23,41.51
2018-11-19,31.51,81.92,27.53,761.5,263.25,1.27,45.98,4.42,4.83,5.57,4.24,1.22,36.55
2018-11-20,20.78,83.26,27.05,762.03,250.8,0.98,36.64,4.59,7.13,6.6,3.86,1.25,36.32
2018-11-21,23.13,78.61,27.94,761.4,258.93,1.43,36.95,4.19,7.2,6.15,3.42,1.22,43.31
2018-11-22,30.82,77.43,28.5,760.54,221.75,1.22,48.17,3.92,4.77,5.5,3.29,1.29,44.86
2018-11-23,30.41,76.6,28.54,762.69,249.64,1.27,48.65,4.06,4.33,5.26,3.44,1.17,45.06
2018-11-24,19.4,81.0,27.54,764.9,237.54,1.2,36.83,4.75,6.14,6.78,3.42,1.27,31.54
2018-11-25,27.94,80.25,27.7,764.04,231.34,1.32,44.97,3.49,3.71,4.25,3.29,1.19,42.39
2018-11-26,62.83,76.25,28.15,760.89,194.07,1.18,90.57,4.19,9.4,7.27,3.72,1.53,45.23
2018-11-27,77.9,71.11,28.28,760.82,238.22,1.24,112.25,4.19,11.41,7.92,4.26,1.55,57.96
2018-11-28,85.11,73.43,28.45,761.02,219.61,1.09,118.66,4.58,10.86,9.51,5.37,1.75,65.71
2018-11-29,73.29,75.23,28.25,762.29,252.51,0.78,105.02,5.07,8.88,8.86,5.74,1.81,43.46
2018-11-30,36.69,75.36,28.35,763.08,232.72,1.1,58.83,5.96,8.75,9.27,5.49,1.82,39.07
2018-12-01,57.46,78.32,28.32,759.56,191.22,1.1,70.88,5.67,8.13,8.83,5.1,1.97,37.83
2018-12-02,0.0,75.08,28.31,757.39,206.99,1.23,72.36,4.4,7.01,7.31,4.68,1.61,46.15
2018-12-03,45.8,76.11,28.22,758.34,230.39,1.3,70.05,4.61,6.53,7.04,5.0,1.62,51.82
2018-12-04,63.11,80.09,27.96,759.32,229.44,0.99,90.11,4.59,7.48,7.54,5.81,2.03,41.03
2018-12-05,53.45,79.74,28.29,759.52,237.39,1.04,75.56,5.69,9.18,9.26,5.41,1.96,36.74
2018-12-06,40.15,77.89,28.53,758.53,211.18,1.37,59.88,5.31,6.07,7.4,4.19,1.73,31.07
2018-12-07,33.47,77.53,28.5,759.02,193.65,1.43,50.89,5.22,5.73,7.29,3.8,1.72,40.28
2018-12-08,29.85,77.3,28.14,760.04,205.31,1.31,49.73,4.41,7.03,6.88,3.75,1.82,40.7
2018-12-09,59.22,77.36,28.16,759.77,208.96,1.22,87.41,3.83,6.44,6.22,3.79,1.89,43.62
2018-12-10,76.74,77.62,27.98,760.54,240.06,1.1,114.94,3.6,8.7,7.05,3.89,2.08,46.07
2018-12-11,95.03,78.07,27.93,761.2,236.49,1.15,126.49,2.99,5.73,4.54,4.01,2.21,55.33
2018-12-12,79.21,77.81,28.0,762.52,257.67,1.36,111.53,2.95,5.54,5.12,3.62,2.09,57.43
2018-12-13,58.35,75.97,28.52,762.89,251.7,1.36,89.57,2.88,4.66,4.59,3.59,2.13,57.77
2018-12-14,51.12,74.47,28.29,762.55,236.18,1.19,74.91,3.12,3.69,3.5,3.73,2.1,64.55
2018-12-15,63.14,77.77,27.68,761.69,229.49,1.21,91.79,2.98,6.94,5.97,3.89,2.41,42.47
2018-12-16,64.72,76.55,27.64,761.45,267.9,1.19,89.82,3.5,6.65,0.87,0.99,2.31,48.06
2018-12-17,54.76,76.35,27.67,762.03,258.81,1.42,85.85,3.24,14.82,4.39,2.2,2.05,48.22
2018-12-18,77.82,74.03,27.76,761.68,265.09,1.35,112.48,2.76,13.81,9.59,4.92,2.42,62.25
2018-12-19,79.93,75.5,27.91,761.58,255.86,1.25,114.32,2.79,7.73,6.37,6.47,2.91,62.83
2018-12-20,72.17,73.6,28.24,762.01,243.68,1.21,103.0,2.72,9.26,7.02,5.87,2.55,63.43
2018-12-21,69.0,75.07,28.02,761.79,236.89,1.35,102.38,2.67,7.93,6.33,5.41,2.76,66.61
2018-12-22,76.41,76.91,28.04,760.98,233.29,1.02,111.73,2.72,9.82,7.3,6.81,2.95,59.01
2018-12-23,37.61,75.7,28.36,760.94,217.04,1.23,55.38,2.77,5.52,5.12,5.41,2.47,50.78
2018-12-24,42.28,81.0,28.0,761.88,194.04,1.16,62.61,2.81,9.38,7.03,4.68,2.93,31.06
2018-12-25,33.1,77.47,28.61,762.03,180.57,1.2,49.36,2.64,4.86,4.62,4.61,2.49,47.38
2018-12-26,48.57,78.46,28.13,762.51,220.47,1.27,71.49,2.66,7.57,6.12,4.96,2.44,44.45
2018-12-27,52.72,76.04,27.99,762.01,251.58,1.27,81.15,2.65,6.7,5.66,4.93,2.89,61.48
2018-12-28,48.98,73.5,28.09,760.69,249.7,1.32,77.77,2.62,6.15,5.34,4.75,4.87,62.08
2018-12-29,53.83,72.19,28.01,762.34,254.17,1.03,87.82,2.6,8.25,6.13,5.19,5.68,55.55
2018-12-30,52.23,67.85,28.63,764.18,237.93,1.34,82.64,2.67,6.17,5.43,5.13,5.39,71.06
2018-12-31,62.8,66.09,28.37,765.58,215.45,1.29,102.39,2.66,12.63,7.77,5.51,4.74,74.15
2019-01-01,60.29,67.05,27.76,766.17,225.86,1.31,96.83,2.8,9.23,6.77,5.36,4.33,79.41
2019-01-02,62.23,66.0,27.21,766.3,247.3,1.17,99.53,2.5,9.94,7.27,5.77,0.08,72.65
2019-01-03,58.72,62.5,27.26,767.01,236.21,1.19,92.79,2.7,6.92,5.55,6.15,0.05,80.27
2019-01-04,44.31,59.86,27.23,765.81,225.21,1.3,80.29,2.83,12.39,8.4,5.63,0.05,77.36
2019-01-05,46.16,65.42,27.01,765.03,236.62,1.38,84.33,2.82,10.83,8.06,6.11,0.05,69.01
2019-01-06,46.48,69.88,26.84,763.22,241.92,1.4,79.18,2.63,7.62,6.15,7.59,0.0,67.48
2019-01-07,53.99,69.02,26.95,762.36,247.88,1.32,89.85,2.7,10.09,7.27,7.4,0.03,66.31
2019-01-08,61.98,69.53,27.05,762.55,232.95,1.22,96.43,2.58,6.87,5.58,7.55,0.07,68.43
2019-01-09,65.16,69.77,27.16,762.02,246.88,1.29,103.38,2.58,6.54,5.58,6.96,0.03,77.0
2019-01-10,54.4,69.66,27.15,761.89,231.84,1.43,91.09,2.56,9.7,7.18,6.54,0.0,78.15
2019-01-11,64.61,73.36,27.46,763.8,253.12,1.42,99.68,2.5,8.28,6.44,6.82,0.0,83.94
2019-01-12,67.74,72.3,27.69,763.11,232.64,1.35,101.9,2.47,8.49,6.3,7.19,0.0,74.24
2019-01-13,61.46,71.18,27.8,763.07,234.08,1.3,95.82,2.47,6.4,5.42,6.48,0.0,76.27
2019-01-14,72.96,73.49,28.07,762.04,231.56,1.28,111.01,2.61,10.64,7.76,6.48,0.01,65.74
2019-01-15,70.94,72.93,28.1,762.48,233.43,1.4,105.85,2.59,8.06,6.29,6.15,0.01,70.02
2019-01-16,76.07,66.38,28.31,762.52,219.03,1.19,114.69,2.45,10.76,7.57,5.99,0.0,85.14
2019-01-17,61.8,65.89,27.73,761.1,236.54,1.38,97.58,2.51,9.0,6.77,5.92,0.0,81.72
2019-01-18,78.43,66.5,27.1,761.54,227.71,1.23,120.47,2.85,13.51,9.38,6.58,0.06,73.95
2019-01-19,75.73,63.56,27.25,763.46,239.33,1.4,111.68,2.54,9.92,7.21,6.31,0.02,89.01
2019-01-20,82.56,67.24,26.64,763.92,214.28,0.89,120.21,2.16,10.98,7.48,6.74,0.41,80.7
2019-01-21,80.15,71.68,25.16,763.95,270.56,0.86,116.76,1.12,17.18,9.83,6.37,1.11,49.55
2019-01-22,61.76,63.14,26.54,764.69,239.61,1.28,96.43,1.11,14.55,8.38,6.9,0.92,68.05
2019-01-23,71.06,66.94,26.84,763.69,240.38,1.41,107.81,1.02,12.72,7.53,7.62,0.88,82.22
2019-01-24,71.78,70.12,27.59,764.64,225.84,1.39,106.49,1.05,11.65,6.91,7.44,0.94,77.35
2019-01-25,59.11,71.03,28.1,764.16,226.51,1.42,89.7,0.98,10.85,6.38,6.53,0.97,70.89
2019-01-26,51.93,72.91,28.18,763.95,233.6,1.64,80.38,0.93,8.23,5.12,5.7,0.78,65.41
2019-01-27,40.19,72.03,28.29,764.67,237.62,1.68,71.93,0.92,5.78,3.81,4.96,0.6,75.01
2019-01-28,40.33,71.14,28.6,764.74,238.17,1.66,70.76,0.98,7.28,4.56,4.59,0.7,70.8
2019-01-29,35.23,70.45,28.48,763.97,233.72,1.61,60.43,0.97,7.27,4.52,4.2,0.7,64.19
2019-01-30,40.07,69.7,28.34,764.16,221.91,1.59,67.34,0.93,8.45,5.23,4.53,0.76,70.53
2019-01-31,40.64,59.12,29.01,762.85,251.52,1.67,67.93,0.97,8.94,5.49,4.4,0.71,90.76
2019-02-01,40.09,59.9,28.55,763.58,238.52,1.61,70.67,0.93,8.15,4.97,4.73,0.67,86.98
2019-02-02,48.31,69.81,27.98,762.51,224.85,1.68,78.65,0.97,9.85,5.83,5.23,0.83,71.78
2019-02-03,39.12,67.46,28.38,763.55,213.17,1.48,63.71,0.97,6.45,4.14,5.42,0.66,68.31
2019-02-04,46.55,70.33,28.68,764.84,208.83,1.28,74.68,0.95,10.96,6.35,5.24,0.92,59.7
2019-02-05,42.36,72.77,29.18,765.06,130.43,1.5,69.57,1.17,10.56,6.29,4.71,0.92,58.96
2019-02-06,37.57,76.42,28.46,762.74,214.08,1.39,57.4,0.99,8.82,5.33,5.52,0.87,58.42
2019-02-07,47.3,72.77,28.74,762.74,198.3,1.56,73.19,1.02,8.46,5.29,5.49,0.75,64.79
2019-02-08,57.57,73.23,28.65,763.99,208.7,1.42,87.06,1.0,9.81,5.88,5.85,0.9,69.28
2019-02-09,54.66,75.06,28.08,764.09,267.64,1.4,81.93,0.96,7.63,4.77,5.44,0.8,60.92
2019-02-10,37.73,78.42,27.9,765.23,232.09,1.18,61.22,1.02,8.96,5.46,4.4,0.8,42.04
2019-02-11,31.97,74.58,28.68,764.11,239.85,1.51,58.97,0.9,9.21,5.44,4.79,0.83,47.3
2019-02-12,36.29,67.55,28.97,763.9,214.76,1.41,65.54,0.89,10.75,6.14,4.86,0.86,51.48
2019-02-13,38.39,65.09,28.89,765.52,211.19,1.51,74.11,1.03,11.27,6.46,5.02,0.86,72.1
2019-02-14,45.25,73.09,28.66,763.69,235.35,1.52,82.92,0.86,8.82,5.23,5.68,0.83,62.01
2019-02-15,44.6,71.33,29.16,763.84,210.72,1.7,79.4,0.99,8.46,5.24,5.19,0.84,72.38
2019-02-16,35.8,72.46,29.14,761.2,216.6,1.56,64.1,0.91,6.72,4.25,4.65,0.73,67.84
2019-02-17,33.31,73.17,29.11,759.65,244.46,2.03,65.64,0.93,5.31,3.57,4.34,0.66,54.85
2019-02-18,31.01,72.58,28.71,757.66,226.97,2.04,60.99,0.92,6.4,4.03,3.91,0.66,59.53
2019-02-19,28.12,76.64,28.24,757.32,238.02,1.25,57.58,0.93,5.38,3.47,4.3,0.67,50.42
2019-02-20,34.72,64.06,30.16,760.68,243.51,1.54,66.82,0.92,5.16,3.47,4.44,0.65,55.56
2019-02-21,22.95,59.72,29.32,762.79,235.9,1.87,51.84,0.98,6.25,3.98,4.44,0.6,64.03
2019-02-22,23.75,62.44,28.66,760.04,214.51,1.71,54.11,1.05,8.22,4.95,4.74,0.71,58.2
2019-02-23,28.08,63.44,28.37,757.95,247.46,1.74,60.77,0.94,6.26,4.02,4.83,0.54,72.99
2019-02-24,28.27,63.32,28.08,756.8,198.93,1.72,58.27,0.91,6.06,3.9,4.68,0.55,73.28
2019-02-25,38.04,71.41,28.16,757.04,238.89,1.59,68.46,0.89,7.25,4.45,4.76,0.69,69.9
2019-02-26,40.12,71.51,28.83,756.72,249.29,1.99,68.03,0.91,5.89,3.85,4.42,0.64,66.41
2019-02-27,33.51,71.04,28.96,755.73,240.54,2.01,67.45,0.91,5.62,3.61,3.93,0.63,59.98
2019-02-28,31.64,71.9,28.91,755.41,255.17,2.15,75.4,0.89,5.76,3.71,3.61,0.67,60.58
2019-03-01,32.31,71.72,29.05,755.01,207.62,2.02,88.49,1.02,5.51,3.73,3.45,0.59,67.69
2019-03-02,30.5,72.71,29.31,756.0,208.79,1.69,68.05,0.95,6.69,4.18,3.45,0.74,59.56
2019-03-03,33.88,73.91,29.06,756.54,221.17,1.76,62.68,0.98,4.51,3.19,3.31,0.64,65.02
2019-03-04,45.5,72.01,29.19,756.57,230.71,1.5,69.0,0.81,5.6,3.57,3.29,0.75,62.21
2019-03-05,21.27,71.34,29.36,756.07,272.44,2.21,58.69,0.88,4.75,3.15,3.08,0.61,56.82
2019-03-06,0.0,72.35,29.11,756.68,245.74,2.4,69.72,0.93,4.8,3.27,2.87,0.58,49.35
2019-03-07,56.24,72.76,29.17,755.81,218.67,2.01,179.32,0.77,5.72,3.55,2.87,0.64,59.2
2019-03-08,40.03,72.17,29.41,758.66,219.94,1.79,125.09,0.93,6.05,3.82,3.12,0.68,48.5
2019-03-09,29.81,73.11,29.02,760.32,243.88,2.11,84.17,0.89,4.26,2.96,3.6,0.66,59.43
2019-03-10,25.62,71.31,29.45,760.23,209.78,1.57,61.53,0.9,4.94,3.29,3.77,0.65,61.42
2019-03-11,30.25,72.65,29.36,761.32,232.59,1.7,70.59,0.89,5.98,3.76,3.77,0.75,55.14
2019-03-12,37.15,69.06,29.17,761.44,255.2,1.64,72.98,0.92,5.39,3.58,3.57,0.66,67.5
2019-03-13,47.33,65.63,30.16,761.07,204.76,2.27,94.23,0.88,8.1,4.9,4.0,0.8,99.78
2019-03-14,43.74,70.02,28.83,761.18,255.47,1.49,88.85,0.87,5.54,3.65,3.6,0.75,67.38
2019-03-15,39.18,63.79,30.44,760.2,157.96,2.11,84.86,1.05,8.46,5.15,4.55,0.84,94.49
2019-03-16,44.92,67.3,29.3,759.95,226.22,1.57,89.57,0.96,7.24,4.44,4.08,0.84,66.95
2019-03-17,45.08,69.38,29.31,759.54,215.59,1.67,85.24,0.86,5.86,3.71,3.76,0.81,67.88
2019-03-18,35.77,70.71,29.48,759.28,231.12,1.69,72.77,0.84,6.21,3.92,3.56,0.83,58.48
2019-03-19,32.51,71.52,29.52,756.85,209.39,1.71,64.45,0.93,7.55,4.34,3.3,0.88,49.44
2019-03-20,31.55,71.76,29.52,756.68,220.52,1.59,62.28,0.88,7.07,4.36,3.44,0.89,45.8
2019-03-21,31.11,70.45,29.33,756.45,235.32,1.68,60.46,0.91,6.66,4.19,3.63,0.85,57.35
2019-03-22,32.33,65.81,29.77,757.15,234.29,1.66,61.18,0.9,6.77,4.24,3.97,0.85,68.92
2019-03-23,32.21,70.54,29.64,756.73,253.57,1.88,64.57,0.82,5.13,3.32,4.25,0.8,64.11
2019-03-24,28.32,71.1,29.79,754.93,257.29,1.69,59.11,0.76,4.09,2.78,3.71,0.7,63.36
2019-03-25,32.06,72.28,29.49,753.78,222.64,1.94,65.01,0.9,6.34,3.99,3.36,0.85,55.74
2019-03-26,30.25,69.25,29.44,756.81,245.22,1.94,67.15,0.88,4.77,3.2,2.97,0.73,56.96
2019-03-27,29.02,67.47,29.59,759.49,237.97,1.71,67.53,1.02,6.04,3.77,3.1,0.57,61.02
2019-03-28,35.68,70.19,30.09,758.57,217.16,1.76,75.64,0.93,6.23,3.87,3.28,0.81,47.92
2019-03-29,34.27,70.19,29.86,755.89,250.98,2.0,75.96,0.88,5.15,3.39,2.94,0.73,53.59
2019-03-30,34.82,71.24,29.96,756.1,258.45,1.97,85.8,0.87,4.87,3.11,2.84,0.84,50.56
2019-03-31,38.19,70.61,30.08,756.88,244.08,2.0,81.03,0.84,3.38,2.48,2.52,0.75,51.98
2019-04-01,38.93,70.82,30.0,756.72,236.76,2.27,78.95,0.89,4.13,2.92,2.57,0.82,46.96
2019-04-02,44.24,69.67,30.04,755.57,252.35,2.28,82.38,0.85,4.99,3.27,2.58,0.77,46.12
2019-04-03,40.11,70.67,30.17,755.24,213.07,1.84,80.31,0.88,4.98,3.33,2.62,0.75,49.89
2019-04-04,25.0,69.23,29.95,757.91,194.38,1.97,50.43,0.9,5.5,3.59,2.91,0.78,49.7
2019-04-05,19.8,67.92,29.75,758.18,215.98,1.68,44.82,1.02,6.19,3.72,2.54,0.75,41.27
2019-04-06,22.65,70.47,30.07,756.86,258.48,2.08,51.58,0.86,5.51,3.54,2.64,0.75,42.81
2019-04-07,29.08,70.1,30.42,755.34,261.5,2.15,66.47,0.82,3.81,2.66,3.21,0.62,52.03
2019-04-08,29.27,68.73,30.46,754.76,227.0,1.83,70.94,0.97,4.25,2.96,3.15,0.7,48.09
2019-04-09,30.21,70.29,30.4,754.99,251.21,1.88,67.2,0.87,4.16,2.84,2.95,0.85,49.18
2019-04-10,29.05,69.97,30.31,755.4,242.14,1.93,61.36,0.88,4.47,3.07,2.72,0.88,56.71
2019-04-11,27.73,68.64,30.55,755.11,260.77,2.02,61.31,0.78,3.96,2.72,2.61,0.87,56.34
2019-04-12,27.67,69.38,30.37,753.53,252.6,2.24,63.97,0.81,4.2,2.8,2.84,0.84,47.34
2019-04-13,29.5,70.2,30.5,753.42,241.15,1.97,61.33,2.29,5.82,3.33,2.96,0.87,48.52
2019-04-14,30.45,69.49,30.62,753.93,228.03,1.67,62.34,1.64,5.7,3.25,3.08,0.91,48.86
2019-04-15,26.3,71.92,29.91,754.84,266.95,1.84,52.1,1.63,5.66,3.26,3.03,0.9,45.33
2019-04-16,25.25,72.26,29.99,754.09,257.46,1.93,52.24,1.61,7.6,4.31,3.12,0.99,37.95
2019-04-17,27.88,75.2,28.86,755.26,271.71,1.54,55.88,1.55,6.93,3.78,2.87,0.95,39.03
2019-04-18,22.92,75.28,29.08,754.2,239.4,1.64,43.94,1.15,6.23,3.74,3.23,0.88,44.73
2019-04-19,19.81,74.92,28.95,753.59,258.6,1.34,41.98,1.47,5.68,3.28,3.13,0.95,45.46
2019-04-20,6.5,71.83,29.2,751.51,261.29,1.49,32.7,1.68,5.47,3.15,2.73,0.98,47.43
2019-04-21,0.0,75.44,28.73,751.18,235.75,1.73,28.41,1.54,5.55,3.18,2.42,0.94,46.57
2019-04-22,19.89,72.35,29.52,750.44,248.73,2.27,41.23,2.03,5.0,2.93,3.23,0.92,53.81
2019-04-23,13.11,71.65,28.89,752.33,232.59,1.49,29.18,1.57,5.12,2.96,3.53,0.72,60.35
2019-04-24,20.32,70.56,29.51,753.72,247.31,1.57,39.93,1.67,6.5,3.84,3.47,0.93,54.72
2019-04-25,21.95,71.38,29.65,753.94,258.94,1.78,43.85,1.58,6.69,3.77,3.21,0.82,54.05
2019-04-26,23.26,71.73,29.74,751.83,246.64,2.15,54.27,1.09,5.4,3.34,3.15,0.89,55.43
2019-04-27,25.11,74.72,30.1,751.0,250.39,1.96,60.61,1.23,8.27,4.8,3.11,1.06,45.09
2019-04-28,24.12,76.1,30.31,750.57,220.22,1.98,58.82,1.5,4.82,2.84,2.87,0.98,38.59
2019-04-29,23.61,73.62,29.64,751.7,248.46,2.02,55.33,1.07,5.69,12.68,2.78,0.86,48.93
2019-04-30,20.86,74.45,29.26,752.16,221.66,2.04,49.93,1.53,6.13,3.45,2.67,1.07,55.25
2019-05-01,21.94,76.85,28.8,752.86,250.89,2.04,50.44,1.48,4.27,2.88,2.69,0.9,51.09
2019-05-02,31.32,72.38,29.9,752.88,250.38,1.77,90.02,1.01,4.94,12.15,2.62,1.08,38.13
2019-05-03,34.16,71.03,29.85,755.76,244.07,2.21,102.94,1.69,7.03,3.88,2.47,1.03,41.31
2019-05-04,33.52,71.1,29.72,758.81,271.26,2.36,99.57,1.83,5.24,3.02,2.46,0.87,46.41
2019-05-05,30.58,69.33,29.73,759.75,244.78,2.57,98.5,1.63,3.45,2.43,2.49,0.81,47.54
2019-05-06,35.21,73.72,29.73,758.31,251.97,2.38,110.43,2.1,5.23,2.89,2.68,1.07,42.07
2019-05-07,28.46,70.94,30.14,760.26,237.6,2.31,87.07,1.55,3.89,2.69,2.59,0.99,34.09
2019-05-08,24.21,70.27,29.57,760.25,242.29,2.36,67.16,1.2,4.35,6.89,2.37,0.97,33.74
2019-05-09,22.33,71.7,29.37,757.17,253.67,2.59,64.15,1.47,5.47,3.1,2.47,0.83,39.16
2019-05-10,20.96,72.75,29.78,756.28,242.48,2.42,56.74,2.39,5.95,3.34,2.4,0.88,48.21
2019-05-11,18.79,73.52,30.37,758.64,245.56,2.19,54.01,1.41,4.97,2.81,2.59,0.82,40.25
2019-05-12,17.69,73.26,29.97,757.68,243.73,2.06,48.19,1.39,4.41,2.55,2.53,0.77,45.19
2019-05-13,15.37,72.22,29.99,756.79,250.1,2.33,45.07,1.09,3.26,7.0,2.33,0.87,32.82
2019-05-14,15.5,71.34,29.93,756.38,264.99,2.57,44.5,1.44,4.69,2.7,2.36,0.96,33.7
2019-05-15,15.3,73.02,29.99,757.38,254.99,2.46,46.29,1.36,4.72,2.73,2.37,1.37,36.54
2019-05-16,20.18,74.11,30.08,758.19,241.28,2.2,58.42,1.53,3.62,6.44,2.28,2.48,40.87
2019-05-17,23.07,74.34,30.04,757.93,249.56,2.15,65.47,1.48,4.88,2.77,2.27,3.34,33.14
2019-05-18,21.97,74.71,29.55,756.71,258.86,1.59,55.57,1.03,3.59,8.06,2.0,1.91,48.13
2019-05-19,15.45,75.1,29.94,755.53,233.1,1.8,46.94,1.43,4.11,2.31,1.83,0.64,38.57
